Name,Element,Grade,HP,ATK,DEF,SPD,Weight
Lamor,Fire,2,7245,538,461,100,1482
Tigresse,Water,2,6750,582,450,100,1482
Samour,Wind,2,7410,582,406,100,1482
Varis,Light,2,6420,659,395,100,1482
Havana,Dark,2,7080,527,483,100,1482
Cogma,Fire,3,7740,648,483,115,1647
Fynn,Water,3,5265,736,560,111,1647
Ralph,Wind,3,5595,790,483,113,1646
Taru,Light,3,7905,604,516,114,1647
Garok,Dark,3,7410,725,428,112,1647
Tatu,Fire,3,6750,736,461,111,1647
Kacey,Water,3,9225,549,483,111,1647
Shannon,Wind,3,7245,604,560,111,1647
Cheryl,Light,3,8400,582,505,111,1647
Camaryn,Dark,3,7410,703,450,111,1647
Tantra,Fire,3,8895,560,494,101,1647
Kunda,Water,3,10215,395,571,101,1647
Rakaja,Wind,3,8235,483,615,101,1647
Arkajan,Light,3,8565,417,659,101,1647
Kumae,Dark,4,11205,494,571,101,1812
Sieq,Fire,3,6255,823,406,110,1646
Tarq,Water,3,8565,714,362,115,1647
Gamir,Wind,3,6915,790,395,113,1646
Shamar,Light,3,8235,725,373,111,1647
Shumar,Dark,4,7575,834,472,113,1811
Krakdon,Fire,4,8235,615,648,99,1812
Kaimann,Water,3,7410,494,659,99,1647
Lukan,Wind,3,7245,582,582,99,1647
Sharman,Light,3,8400,505,582,99,1647
Decamaron,Dark,3,7575,516,626,99,1647
Lala,Fire,3,8235,549,549,99,1647
Lulu,Water,3,8730,527,538,99,1647
Chichi,Wind,3,7905,516,604,99,1647
Shushu,Light,3,9060,450,593,99,1647
Chacha,Dark,3,8400,549,538,99,1647
Geoffrey,Fire,4,8565,571,670,97,1812
Huga,Water,3,6255,758,472,97,1647
Walter,Wind,3,10380,450,505,97,1647
Jansson,Light,3,8400,472,615,97,1647
Janssen,Dark,4,11700,483,549,97,1812
Iselia,Fire,4,8400,725,527,102,1812
Elucia,Water,4,9060,626,582,104,1812
Aeilene,Wind,3,7905,604,516,104,1647
Neal,Light,4,10545,681,428,101,1812
Sorin,Dark,3,7740,615,516,102,1647
Lucasha,Fire,4,6915,889,461,103,1811
Ramira,Water,4,8565,736,505,105,1812
Prilea,Wind,4,8235,736,527,105,1812
Kabilla,Light,4,7410,780,538,120,1812
Hellea,Dark,4,7575,801,505,104,1811
Ursha,Fire,3,9885,549,439,102,1647
Dagora,Water,4,11850,417,604,102,1811
Ramagos,Wind,3,10545,384,560,102,1647
Lusha,Light,4,11205,362,703,102,1812
Gorgo,Dark,3,11205,351,549,102,1647
Bremis,Fire,3,7740,637,494,107,1647
Daharenos,Water,3,7080,758,417,107,1647
Taharus,Wind,3,6420,780,439,107,1647
Priz,Light,4,8235,692,571,107,1812
Camules,Dark,4,8565,747,494,122,1812
Cahule,Fire,3,5595,659,615,93,1647
Konamiya,Water,3,11700,384,483,91,1647
Lindermen,Wind,3,7905,483,637,91,1647
Teon,Light,4,9555,571,604,95,1812
Rizak,Dark,3,8400,527,560,93,1647
Raoq,Fire,4,9060,681,527,108,1812
Icaru,Water,4,9390,549,637,108,1812
Ramahan,Wind,4,9555,472,703,108,1812
Belladeon,Light,4,9885,472,681,108,1812
Kro,Dark,4,9060,626,582,108,1812
Fao,Fire,4,12015,549,461,100,1811
Shailoq,Water,4,9720,560,604,115,1812
Ermeda,Wind,4,11370,582,472,100,1812
Elpuria,Light,4,10545,538,571,100,1812
Mantura,Dark,4,9885,604,549,100,1812
Kugo,Fire,4,10545,384,725,89,1812
Kuhn,Water,4,10710,351,747,87,1812
Ragion,Wind,4,10215,428,703,92,1812
Groggo,Light,4,10875,362,725,91,1812
Maggi,Dark,4,9885,384,769,104,1812
Spectra,Fire,4,9060,571,637,126,1812
Kahn,Water,4,12840,351,604,111,1811
Bernard,Wind,4,10380,417,703,111,1812
Shamann,Light,4,11040,472,604,111,1812
Varus,Dark,4,11700,483,549,111,1812
Tagaros,Fire,4,7740,911,384,95,1811
Purian,Water,4,7410,780,538,97,1812
Anduril,Wind,4,7080,823,516,98,1811
Eludain,Light,4,7740,867,428,95,1811
Drogan,Dark,4,8400,878,373,95,1811
Kahli,Fire,4,6255,878,516,102,1811
Ellena,Water,4,5925,812,604,103,1811
Moria,Wind,4,5595,933,505,105,1811
Shren,Light,4,10380,725,395,104,1812
Jumaline,Dark,4,7245,867,461,104,1811
Colleen,Fire,3,10875,461,461,106,1647
Sisroo,Water,3,7245,582,582,106,1647
Seal,Wind,3,8070,615,494,108,1647
Sia,Light,4,9225,670,527,105,1812
Seren,Dark,4,8895,659,560,104,1812
Kungen,Fire,4,12345,384,604,101,1811
Gruda,Water,4,11700,351,681,101,1812
Dagorr,Wind,4,9885,692,461,101,1812
Ahman,Light,4,10710,549,549,101,1812
Haken,Dark,4,11205,461,604,101,1812
Garoche,Fire,4,12015,516,494,115,1811
Vigor,Water,4,11535,582,461,115,1812
Shakan,Wind,4,8565,582,659,115,1812
Eshir,Light,4,12840,472,483,115,1811
Jultan,Dark,4,11370,560,494,115,1812
Ceres,Fire,4,10050,801,340,102,1811
Ellin,Water,4,9060,823,384,102,1811
Hina,Wind,4,9225,845,351,102,1811
Lyn,Light,4,10380,790,329,102,1811
Mara,Dark,4,7740,911,384,102,1811
Mei,Fire,4,8235,747,516,104,1812
Mina,Water,4,7905,790,494,119,1811
Naomi,Wind,4,8895,681,538,119,1812
Xiao Ling,Light,4,8565,769,472,104,1812
Miho,Dark,4,9060,703,505,119,1812
Kai'en,Fire,4,10215,516,615,98,1812
Allen,Water,3,10050,461,516,98,1647
Roid,Wind,3,8730,549,516,98,1647
Darion,Light,4,10710,549,549,98,1812
Jubelle,Dark,4,9885,494,659,113,1812
Randy,Fire,4,9060,626,582,110,1812
Wayne,Water,4,8565,648,593,110,1812
Roger,Wind,4,8565,670,571,110,1812
Walkers,Light,4,8895,637,582,110,1812
Jamie,Dark,4,8400,703,549,110,1812
Fairo,Fire,4,8565,703,538,102,1812
Yaku,Water,4,8235,714,549,102,1812
Pigma,Wind,4,9060,593,615,102,1812
Shaffron,Light,4,8895,604,615,102,1812
Loque,Dark,4,8070,747,527,102,1812
Rebecca,Fire,4,9555,626,549,97,1812
Megan,Water,4,9885,582,571,97,1812
Silia,Wind,4,9060,681,527,97,1812
Linda,Light,4,7905,714,571,97,1812
Gina,Dark,4,9555,692,483,97,1812
Sath,Fire,4,8565,823,417,91,1811
Hemos,Water,4,8070,801,472,91,1811
Hiva,Wind,4,8895,758,461,91,1812
Prom,Light,4,7905,911,373,91,1811
Thrain,Dark,4,10215,823,307,91,1811
Iron,Fire,4,9390,472,714,98,1812
Nickel,Water,4,9060,516,692,98,1812
Copper,Wind,4,9555,483,692,98,1812
Silver,Light,4,9720,461,703,98,1812
Zinc,Dark,4,9885,483,670,98,1812
Fami,Light,4,8895,747,472,105,1812
Xiao Chun,Fire,4,8565,747,494,99,1812
Mao,Water,4,8400,714,538,99,1812
Huan,Wind,4,8235,736,527,99,1812
Tien Qin,Light,4,9060,659,549,99,1812
Wei Shin,Dark,4,7905,769,516,99,1812
Burentau,Fire,4,9720,615,549,99,1812
Urtau,Water,4,10710,582,516,99,1812
Eintau,Wind,4,10380,593,527,99,1812
Grotau,Light,4,10215,571,560,99,1812
Kamatau,Dark,4,10050,593,549,99,1812
Igmanodon,Fire,4,8730,582,648,103,1812
Kernodon,Water,4,8565,571,670,103,1812
Velfinodon,Wind,4,8895,560,659,103,1812
Glinodon,Light,4,8730,604,626,103,1812
Devinodon,Dark,4,9060,593,615,103,1812
Nangrim,Fire,4,8565,725,516,100,1812
Gangchun,Water,4,8400,703,549,100,1812
Suri,Wind,4,8895,714,505,100,1812
Baekdu,Light,4,9060,670,538,100,1812
Hannam,Dark,4,8730,747,483,100,1812
Naki,Fire,4,11700,560,472,105,1812
Toma,Water,4,8895,703,516,105,1812
Mav,Wind,4,10215,637,494,105,1812
Dona,Light,4,9720,615,549,105,1812
Kuna,Dark,4,10050,626,516,105,1812
Granite,Fire,4,11535,472,571,99,1812
Talc,Water,4,10875,516,571,99,1812
Olivine,Wind,4,10050,461,681,99,1812
Marble,Light,4,11205,505,560,99,1812
Basalt,Dark,4,9885,439,714,99,1812
Anne,Fire,4,8895,703,516,102,1812
Sera,Water,4,8400,747,505,102,1812
Hannah,Wind,4,8400,725,527,117,1812
Cassie,Dark,4,8565,769,472,102,1812
Fran,Light,4,10215,670,461,103,1812
Ignicus,Fire,4,9885,637,516,105,1812
Aqcus,Water,4,9060,714,494,105,1812
Zephicus,Wind,4,10215,604,527,105,1812
Rumicus,Light,4,9555,692,483,105,1812
Calicus,Dark,4,9720,670,494,105,1812
Sin,Fire,4,8400,593,659,99,1812
Luan,Water,4,8400,604,648,99,1812
Lo,Wind,4,9390,659,527,114,1812
Hiro,Light,4,10710,516,582,99,1812
Jackie,Dark,4,8400,538,714,99,1812
Sonora,Fire,4,10215,538,593,97,1812
Nubia,Water,4,10710,494,604,97,1812
Namib,Wind,4,10380,549,571,97,1812
Sahara,Light,4,10875,472,615,97,1812
Karakum,Dark,4,10380,571,549,97,1812
Bulldozer,Fire,4,10050,527,615,98,1812
Tractor,Water,4,9225,516,681,98,1812
Crane,Wind,4,9225,505,692,98,1812
Driller,Light,4,10215,494,637,98,1812
Crawler,Dark,4,9060,505,703,98,1812
Adrian,Fire,4,9060,659,549,101,1812
Eluin,Water,4,8235,725,538,101,1812
Erwin,Wind,4,8400,714,538,101,1812
Lucien,Light,4,8895,692,527,101,1812
Isillen,Dark,5,8895,790,593,101,1976
Shihwa,Fire,5,9555,714,626,102,1977
Soha,Water,5,8235,878,549,102,1976
Arang,Wind,5,9885,944,373,102,1976
Chamie,Light,5,10380,747,538,102,1977
Kamiya,Dark,5,9060,911,461,102,1976
Atenai,Fire,5,12510,527,615,96,1976
Mikene,Water,5,8895,790,593,96,1976
Delphoi,Wind,5,10875,549,703,96,1977
Icasha,Light,5,9225,615,747,96,1977
Tilasha,Dark,5,9555,703,637,96,1977
Baretta,Fire,5,11205,681,549,105,1977
Tyron,Water,5,10875,725,527,105,1977
Shimitae,Wind,5,10215,834,461,106,1976
Eredas,Light,5,11535,703,505,105,1977
Aschubel,Dark,5,11205,736,494,105,1977
Fria,Fire,5,8565,769,637,103,1977
Lumirecia,Water,5,12840,439,681,103,1976
Acasis,Wind,5,9555,878,461,104,1976
Mihael,Light,5,11850,593,593,103,1976
Icares,Dark,5,9885,790,527,103,1976
Akia,Fire,5,10380,758,527,106,1977
Izaria,Water,5,10050,747,560,106,1977
Selena,Wind,5,9555,790,549,106,1976
Aria,Light,5,9390,747,604,106,1977
Isael,Dark,5,9885,769,549,106,1977
Jojo,Fire,5,9555,659,681,103,1977
Sian,Water,5,10545,834,439,103,1976
Lushen,Wind,5,9225,900,461,103,1976
Figaro,Light,5,11700,703,494,103,1977
Liebli,Dark,5,8235,878,549,103,1976
